
[10 20 30 40] [0.18 0.37 0.55 0.73]
[12 21 30 40] [0.22 0.38 0.54 0.72]
[6 5 4 9] [0.48 0.4  0.32 0.72]
[12  6  6 10] [0.68 0.34 0.34 0.56]
cos(0, 3) = 0.8422 cos(0, 2) = 0.9296 cos(0, 1) = 0.9993 
cos(1, 3) = 0.8609 cos(1, 2) = 0.9410 
cos(2, 3) = 0.9667 



--- components = 2
--- model = KMeans(n_clusters=2, random_state=42)
--- result = [1 1 0 0]
10-20-30-40	1	a
12-21-30-40	1	b
6-5-4-9	0	c
12-6-6-10	0	d
--- model = GaussianMixture(n_components=2, random_state=42)
--- result = [1 1 0 0]
10-20-30-40	1	a
12-21-30-40	1	b
6-5-4-9	0	c
12-6-6-10	0	d

--- components = 3
--- model = KMeans(n_clusters=3, random_state=42)
--- result = [1 1 2 0]
10-20-30-40	1	a
12-21-30-40	1	b
6-5-4-9	2	c
12-6-6-10	0	d
--- model = GaussianMixture(n_components=3, random_state=42)
--- result = [1 1 2 0]
10-20-30-40	1	a
12-21-30-40	1	b
6-5-4-9	2	c
12-6-6-10	0	d

--- components = 4
--- model = KMeans(n_clusters=4, random_state=42)
--- result = [1 3 2 0]
10-20-30-40	1	a
12-21-30-40	3	b
6-5-4-9	2	c
12-6-6-10	0	d
--- model = GaussianMixture(n_components=4, random_state=42)
--- result = [1 3 2 0]
10-20-30-40	1	a
12-21-30-40	3	b
6-5-4-9	2	c
12-6-6-10	0	d
