ik

utsó két oszlop felcserélve,
mert ott a nulla (1) volt a prototipikus
=> most mindenhol az egy (2) a prototipikus 

feature-ök:
 * be-be
 * megfele
 * össze nem férés
 * összébb
 * föld|höz
 * rám

= 14 = az igazi alap IK-k
1	2-2-2-2-1-2	1
4	2-2-2-1-2-2	1
9	2-2-2-2-2-2	1

át	2-2-2-1-2-2

= 6 = a ragozhatók (különkerültek) -- 'bele'
1	2-2-1-1-2-1	7
1	2-2-1-2-2-1	7
1	2-2-2-2-2-1	7
3	2-2-2-1-2-1	7

= 15 = ... kicsit kevésbé proto...
1	2-1-1-2-2-2	6
1	2-1-1-2-1-2	6
1	2-2-1-2-1-2	6
2	2-2-1-1-2-2	6
3	2-1-1-1-2-2	6
7	2-1-1-1-1-2	6

= 9 = a 'túl' itt van... (a 'keresztül' 0-s sajna, az 'át' 1-es)
1	1-1-2-1-2-1	2
1	2-1-2-1-2-2	2
1	2-1-2-2-2-2	2
2	1-1-2-2-2-2	2
4	1-1-2-1-2-2	2

túl	1-1-2-1-2-2

= 16 = ???
14	1-1-2-1-1-2	3
2	2-1-2-1-1-2	3

= 151 = ~ ragozott névszó
149	1-1-1-1-1-2	0
2	1-2-1-1-1-2	0

keresztül	1-1-1-1-1-2

= 13 = ???
10	1-1-1-1-2-2	5
1	1-1-1-2-2-2	5
1	1-2-1-1-2-2	5
1	1-2-1-2-2-2	5

= 4 = NU-ból képzett???
4	1-1-1-1-2-1	4

