
[1 1 2 2 2 2] [1 1 2 2 2 2]
[2 1 2 2 1 1] [2 1 2 2 1 1]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 1 2 2 2 2] [2 1 2 2 2 2]
[2 1 1 2 1 1] [2 1 1 2 1 1]
[1 1 1 1 1 1] [1 1 1 1 1 1]
[4 1 2 2 1 1] [4 1 2 2 1 1]
[2 1 2 2 1 3] [2 1 2 2 1 3]
[1 1 1 1 1 1] [1 1 1 1 1 1]
[1 1 2 2 2 2] [1 1 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 1 2 2 1 3] [2 1 2 2 1 3]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 1 2 2 1 3] [2 1 2 2 1 3]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 1 1 1 1 1] [2 1 1 1 1 1]
[2 1 2 2 1 1] [2 1 2 2 1 1]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 1 2 2 1 2] [2 1 2 2 1 2]
[2 1 2 4 1 3] [2 1 2 4 1 3]
[2 2 2 3 3 3] [2 2 2 3 3 3]
[1 1 1 2 1 1] [1 1 1 2 1 1]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 3 3 3] [2 2 2 3 3 3]
[1 1 1 4 1 1] [1 1 1 4 1 1]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 3 3 3] [2 2 2 3 3 3]
[2 1 1 2 1 2] [2 1 1 2 1 2]
[2 1 1 2 1 2] [2 1 1 2 1 2]
[2 1 1 2 1 1] [2 1 1 2 1 1]
[1 1 1 1 1 1] [1 1 1 1 1 1]
[1 1 2 2 1 1] [1 1 2 2 1 1]
[1 1 1 2 1 1] [1 1 1 2 1 1]
[1 1 1 2 1 1] [1 1 1 2 1 1]
[2 1 1 2 1 1] [2 1 1 2 1 1]
[2 1 2 2 1 3] [2 1 2 2 1 3]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 4] [2 2 2 2 2 4]
[2 1 2 2 1 3] [2 1 2 2 1 3]
[2 2 2 2 2 3] [2 2 2 2 2 3]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[1 1 1 1 1 1] [1 1 1 1 1 1]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 3 3 3] [2 2 2 3 3 3]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 3 1 3] [2 2 2 3 1 3]
[2 2 2 3 3 3] [2 2 2 3 3 3]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 2 1 3] [2 2 2 2 1 3]
[2 2 2 3 3 3] [2 2 2 3 3 3]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 1 2 2 1 1] [2 1 2 2 1 1]
[2 1 2 2 1 3] [2 1 2 2 1 3]
[2 2 2 2 2 3] [2 2 2 2 2 3]
[2 1 2 2 1 2] [2 1 2 2 1 2]
[2 1 2 2 1 3] [2 1 2 2 1 3]
[2 1 2 2 1 2] [2 1 2 2 1 2]
[2 1 2 2 1 2] [2 1 2 2 1 2]
[1 1 1 2 1 1] [1 1 1 2 1 1]
[1 1 1 2 1 1] [1 1 1 2 1 1]
[5 5 5 5 1 1] [5 5 5 5 1 1]
[1 1 1 2 1 1] [1 1 1 2 1 1]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 2 2 3 3 3] [2 2 2 3 3 3]
[1 1 1 1 1 1] [1 1 1 1 1 1]
[2 1 1 2 1 1] [2 1 1 2 1 1]
[2 1 1 2 1 1] [2 1 1 2 1 1]
[2 2 2 2 2 2] [2 2 2 2 2 2]
[2 1 2 2 1 3] [2 1 2 2 1 3]
[2 2 2 2 3 2] [2 2 2 2 3 2]
[1 1 1 1 1 1] [1 1 1 1 1 1]
cos(0, 80) = 0.9623 cos(0, 79) = 0.9629 cos(0, 78) = 0.9338 cos(0, 77) = 0.9623 cos(0, 76) = 0.8845 cos(0, 75) = 0.8845 cos(0, 74) = 0.9623 cos(0, 73) = 0.9813 cos(0, 72) = 0.9623 cos(0, 71) = 0.9428 cos(0, 70) = 0.7935 cos(0, 69) = 0.9428 cos(0, 68) = 0.9428 cos(0, 67) = 0.9444 cos(0, 66) = 0.9444 cos(0, 65) = 0.9338 cos(0, 64) = 0.9444 cos(0, 63) = 0.9629 cos(0, 62) = 0.9338 cos(0, 61) = 0.9129 cos(0, 60) = 0.9623 cos(0, 59) = 0.9813 cos(0, 58) = 0.9245 cos(0, 57) = 0.9623 cos(0, 56) = 0.9623 cos(0, 55) = 0.9623 cos(0, 54) = 0.9813 cos(0, 53) = 0.9313 cos(0, 52) = 0.9623 cos(0, 51) = 0.9623 cos(0, 50) = 0.9623 cos(0, 49) = 0.9623 cos(0, 48) = 0.9813 cos(0, 47) = 0.9623 cos(0, 46) = 0.9623 cos(0, 45) = 0.9623 cos(0, 44) = 0.9623 cos(0, 43) = 0.9629 cos(0, 42) = 0.9338 cos(0, 41) = 0.9428 cos(0, 40) = 0.9623 cos(0, 39) = 0.9338 cos(0, 38) = 0.8845 cos(0, 37) = 0.9428 cos(0, 36) = 0.9428 cos(0, 35) = 0.9526 cos(0, 34) = 0.9623 cos(0, 33) = 0.8845 cos(0, 32) = 0.9129 cos(0, 31) = 0.9129 cos(0, 30) = 0.9813 cos(0, 29) = 0.9623 cos(0, 28) = 0.8230 cos(0, 27) = 0.9813 cos(0, 26) = 0.9623 cos(0, 25) = 0.9428 cos(0, 24) = 0.9813 cos(0, 23) = 0.9163 cos(0, 22) = 0.9444 cos(0, 21) = 0.9623 cos(0, 20) = 0.9623 cos(0, 19) = 0.9129 cos(0, 18) = 0.8642 cos(0, 17) = 0.9623 cos(0, 16) = 0.9623 cos(0, 15) = 0.9338 cos(0, 14) = 0.9623 cos(0, 13) = 0.9623 cos(0, 12) = 0.9338 cos(0, 11) = 0.9623 cos(0, 10) = 1.0000 cos(0, 9) = 0.9623 cos(0, 8) = 0.9338 cos(0, 7) = 0.7711 cos(0, 6) = 0.9623 cos(0, 5) = 0.8845 cos(0, 4) = 0.9773 cos(0, 3) = 0.9623 cos(0, 2) = 0.9623 cos(0, 1) = 0.9129 
cos(1, 80) = 0.9487 cos(1, 79) = 0.9110 cos(1, 78) = 0.9152 cos(1, 77) = 0.9487 cos(1, 76) = 0.9690 cos(1, 75) = 0.9690 cos(1, 74) = 0.9487 cos(1, 73) = 0.9096 cos(1, 72) = 0.9487 cos(1, 71) = 0.9467 cos(1, 70) = 0.9459 cos(1, 69) = 0.9467 cos(1, 68) = 0.9467 cos(1, 67) = 0.9737 cos(1, 66) = 0.9737 cos(1, 65) = 0.9152 cos(1, 64) = 0.9737 cos(1, 63) = 0.9110 cos(1, 62) = 0.9152 cos(1, 61) = 1.0000 cos(1, 60) = 0.9487 cos(1, 59) = 0.9096 cos(1, 58) = 0.9115 cos(1, 57) = 0.9487 cos(1, 56) = 0.9487 cos(1, 55) = 0.9487 cos(1, 54) = 0.9096 cos(1, 53) = 0.9275 cos(1, 52) = 0.9487 cos(1, 51) = 0.9487 cos(1, 50) = 0.9487 cos(1, 49) = 0.9487 cos(1, 48) = 0.9096 cos(1, 47) = 0.9487 cos(1, 46) = 0.9487 cos(1, 45) = 0.9487 cos(1, 44) = 0.9487 cos(1, 43) = 0.9110 cos(1, 42) = 0.9152 cos(1, 41) = 0.8607 cos(1, 40) = 0.9487 cos(1, 39) = 0.9152 cos(1, 38) = 0.9690 cos(1, 37) = 0.9467 cos(1, 36) = 0.9467 cos(1, 35) = 0.9690 cos(1, 34) = 0.9487 cos(1, 33) = 0.9690 cos(1, 32) = 0.9333 cos(1, 31) = 0.9333 cos(1, 30) = 0.9096 cos(1, 29) = 0.9487 cos(1, 28) = 0.8452 cos(1, 27) = 0.9096 cos(1, 26) = 0.9487 cos(1, 25) = 0.9467 cos(1, 24) = 0.9096 cos(1, 23) = 0.9165 cos(1, 22) = 0.9737 cos(1, 21) = 0.9487 cos(1, 20) = 0.9487 cos(1, 19) = 1.0000 cos(1, 18) = 0.9467 cos(1, 17) = 0.9487 cos(1, 16) = 0.9487 cos(1, 15) = 0.9152 cos(1, 14) = 0.9487 cos(1, 13) = 0.9487 cos(1, 12) = 0.9152 cos(1, 11) = 0.9487 cos(1, 10) = 0.9129 cos(1, 9) = 0.9487 cos(1, 8) = 0.9152 cos(1, 7) = 0.9441 cos(1, 6) = 0.9487 cos(1, 5) = 0.9690 cos(1, 4) = 0.9578 cos(1, 3) = 0.9487 cos(1, 2) = 0.9487 
